CustomerID,ProductID,SalesTeamID,StoreID,State_ID,CurrencyCode,DeliveryDate,Discount Applied,Order Quantity,OrderDate,Product Price,Product Sales Price,VAT Tax
38,35,8,51,1,USD,01/01/2022,0.142061609,16,01/01/2022,82.511631,92.47555046,2.382683684
41,52,4,40,2,USD,02/01/2022,0.704795836,12,02/01/2022,24.54544547,30.11886122,7.879601003
7,87,2,68,3,USD,03/01/2022,0.905078128,11,03/01/2022,36.35520602,40.4620423,7.515958457
78,28,8,36,4,USD,04/01/2022,0.434607654,19,04/01/2022,71.15572205,73.82883745,6.08515992
53,94,7,51,5,USD,05/01/2022,0.48809226,1,05/01/2022,38.39402858,39.43722701,5.214037637
63,18,4,1,6,USD,06/01/2022,0.927422836,3,06/01/2022,81.32515137,86.9071746,8.994932332
89,36,9,33,7,USD,07/01/2022,0.520991389,12,07/01/2022,21.74081385,27.74048185,7.900280415
32,33,9,7,8,USD,08/01/2022,0.487598438,9,08/01/2022,78.64175534,87.06620166,8.307480262
38,64,8,52,9,USD,09/01/2022,0.578329103,5,09/01/2022,16.15165434,21.69284705,8.319360712
22,26,1,11,10,USD,10/01/2022,0.689229736,1,10/01/2022,11.13333514,20.38155028,6.784454393
16,48,7,27,11,USD,11/01/2022,0.106883375,10,11/01/2022,90.84011669,97.49286798,5.122131619
52,40,5,14,12,USD,12/01/2022,0.821110528,17,12/01/2022,62.32052952,70.88355567,8.782099773
29,17,7,86,13,USD,13/01/2022,0.435505027,4,13/01/2022,41.66442074,43.99913635,9.334066758
16,40,9,80,14,USD,14/01/2022,0.07234851,15,14/01/2022,30.93351733,39.6315425,1.214254389
76,7,2,46,15,USD,15/01/2022,0.786182669,19,15/01/2022,65.51972049,72.59601518,1.463993859
17,57,4,76,16,USD,16/01/2022,0.376949972,8,16/01/2022,55.81019652,58.34229381,9.628689672
64,8,4,10,17,USD,17/01/2022,0.100367495,15,17/01/2022,99.2437998,101.9516718,3.494445525
91,56,2,24,18,USD,18/01/2022,0.63377904,7,18/01/2022,98.4894388,107.8279444,8.860324957
89,31,3,61,19,USD,19/01/2022,0.880131353,15,19/01/2022,67.15221095,68.4421492,4.499156071
13,59,8,18,20,USD,20/01/2022,0.887753509,8,20/01/2022,49.85834555,55.02116004,2.071900518
72,58,9,86,21,USD,21/01/2022,0.957663475,10,21/01/2022,54.20268722,58.02396483,1.723988802
56,12,6,9,22,USD,22/01/2022,0.86770546,18,22/01/2022,71.42311596,78.40881292,2.408571092
5,48,10,17,23,USD,23/01/2022,0.002140919,4,23/01/2022,19.14170898,27.69837347,3.249038754
12,31,2,58,24,USD,24/01/2022,0.380241166,15,24/01/2022,39.55168664,43.79508974,5.396665185
41,83,2,13,25,USD,25/01/2022,0.81854258,11,25/01/2022,16.77450169,21.61662048,7.313481105
3,63,7,50,26,USD,26/01/2022,0.366253006,3,26/01/2022,16.60246836,26.43972842,9.877587188
99,74,8,6,27,USD,27/01/2022,0.601548506,15,27/01/2022,27.62553177,35.68078036,4.97356069
33,39,8,85,28,USD,28/01/2022,0.606316947,3,28/01/2022,53.67279291,62.74763009,5.663664481
86,76,6,51,29,USD,29/01/2022,0.365025304,15,29/01/2022,80.6296889,85.57854889,5.696341312
50,20,10,36,30,USD,30/01/2022,0.904473927,6,30/01/2022,53.6946302,56.80131604,5.854909199
56,48,8,71,31,USD,31/01/2022,0.503228345,1,31/01/2022,40.19289495,44.89966614,5.659665914
9,71,1,100,32,USD,01/02/2022,0.464784206,14,01/02/2022,17.41176913,24.85659639,1.078972796
82,54,9,25,33,USD,02/02/2022,0.997513746,16,02/02/2022,59.52659709,61.51147073,1.015523399
50,78,1,11,34,USD,03/02/2022,0.493500364,1,03/02/2022,34.41417278,37.84839473,1.878996863
29,75,3,44,35,USD,04/02/2022,0.178398252,17,04/02/2022,65.34407601,66.76379912,1.914009431
39,71,9,14,36,USD,05/02/2022,0.513069423,8,05/02/2022,97.94689652,102.8380262,7.344072181
91,29,5,29,37,USD,06/02/2022,0.814016736,18,06/02/2022,20.01828893,28.46530056,2.844244293
100,74,9,74,38,USD,07/02/2022,0.776860327,16,07/02/2022,29.09128588,30.31325908,9.052426943
45,93,9,50,39,USD,08/02/2022,0.788581765,6,08/02/2022,52.57850843,59.65642017,9.357456966
17,73,6,5,40,USD,09/02/2022,0.708023784,10,09/02/2022,97.17524338,106.5677063,9.783040041
56,100,1,72,41,USD,10/02/2022,0.254217829,10,10/02/2022,79.46287986,82.59523062,9.451731744
98,48,10,69,42,USD,11/02/2022,0.862084086,5,11/02/2022,90.84062738,98.08334095,3.446994897
46,74,7,88,43,USD,12/02/2022,0.893443465,12,12/02/2022,40.03433636,49.81025347,5.587991602
67,83,6,57,44,USD,13/02/2022,0.194152697,17,13/02/2022,99.28346264,108.9439652,2.579094732
69,56,9,26,45,USD,14/02/2022,0.130455637,14,14/02/2022,19.25495345,22.36931618,8.255886897
14,95,7,6,46,USD,15/02/2022,0.975604969,14,15/02/2022,14.76756154,16.67054102,8.995885346
67,17,4,16,47,USD,16/02/2022,0.868323964,3,16/02/2022,87.00423643,89.33877928,8.661599554
23,9,7,60,48,USD,17/02/2022,0.893236147,12,17/02/2022,93.45383832,100.7721593,4.900302538
94,97,2,100,49,USD,18/02/2022,0.886376385,18,18/02/2022,18.15268218,25.68451206,7.828064962
61,34,6,12,50,USD,19/02/2022,0.541686824,12,19/02/2022,20.20846841,27.27659746,1.878212526
23,45,6,75,51,USD,20/02/2022,0.646401737,2,20/02/2022,12.9856742,17.01037969,1.362202936
27,88,2,3,52,USD,21/02/2022,0.545362852,2,21/02/2022,19.40568064,21.9336731,7.779127729
54,9,4,63,53,USD,22/02/2022,0.051206349,17,22/02/2022,28.84778351,35.07463334,4.828197469
10,7,8,64,54,USD,23/02/2022,0.745503085,10,23/02/2022,97.3068957,102.6600197,9.959943383
89,16,8,62,55,USD,24/02/2022,0.505332033,18,24/02/2022,70.10742,77.66692733,1.875287943
77,19,8,6,56,USD,25/02/2022,0.647709075,19,25/02/2022,80.0697723,85.042013,8.700649134
16,6,8,19,57,USD,26/02/2022,0.502639805,1,26/02/2022,79.85254633,83.90030358,5.31984759
41,11,1,18,58,USD,27/02/2022,0.491811322,4,27/02/2022,58.15663748,61.79794468,8.44435176
98,76,2,80,59,USD,28/02/2022,0.171789109,4,28/02/2022,81.77400799,84.67724087,8.35414554
55,61,4,87,60,USD,01/03/2022,0.278713715,2,01/03/2022,63.62267792,67.0143953,9.243928012
61,42,9,43,61,USD,02/03/2022,0.158852692,19,02/03/2022,38.30914878,40.16262273,3.680650102
86,13,3,73,62,USD,03/03/2022,0.195666296,12,03/03/2022,60.49990979,64.62162289,9.548194181
81,12,6,3,63,USD,04/03/2022,0.97297738,10,04/03/2022,58.01577275,59.34490106,2.365002643
